[ 2026-05-26 08:36:17,868 ] Using spritesheet cache size of 910
(Parent is QQmlEngine(0x2969e53ef90), parent's thread is QThread(0x296f6821b70), current thread is QSGRenderThread(0x296fe4caf00)
[ 2026-06-03 19:08:59,740 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 19:08:59,740 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 19:08:59,740 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 19:08:59,740 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 19:08:59,740 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 19:08:59,905 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 19:08:59,908 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:08:59,924 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:09:00,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 19:09:00,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216920 found"
[ 2026-06-03 19:09:00,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 19:09:00,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 19:09:00,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 19:09:00,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 19:09:00,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 19:09:00,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 19:12:15,408 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 19:12:15,471 ] Disconnected from gameserver
[ 2026-06-03 19:22:26,605 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 19:22:26,609 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:22:30,708 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 19:22:31,707 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:22:35,808 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 19:22:35,816 ] Disconnected from gameserver
[ 2026-06-03 19:22:37,036 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 19:22:37,044 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:22:38,563 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:22:38,808 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 19:22:38,808 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216920 found"
[ 2026-06-03 19:22:38,808 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 19:22:38,809 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-03 19:22:38,810 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216968 found"
[ 2026-06-03 19:25:36,257 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 19:25:36,317 ] Disconnected from gameserver
[ 2026-06-03 19:35:31,879 ] Using spritesheet cache size of 910
[ 2026-06-03 19:35:31,925 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:35:31,933 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:35:32,862 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 19:35:33,470 ] Asset loading complete
[ 2026-06-03 19:35:33,631 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x19c8d44f620), parent's thread is QThread(0x19c8b66f4f0), current thread is QSGRenderThread(0x19c9388d900)
[ 2026-06-03 19:36:35,389 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-06-03 19:36:36,665 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 19:36:36,667 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:36:36,681 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204831 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204832 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 19:36:36,890 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 19:38:00,163 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 19:38:00,230 ] Disconnected from gameserver
[ 2026-06-03 19:43:13,546 ] Retrying to obtain clipboard.
[ 2026-06-03 19:52:05,118 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2026-06-03 19:52:07,356 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 19:52:07,359 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:52:07,375 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 19:52:07,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 19:52:07,584 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204831 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204832 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 19:52:07,585 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 19:52:24,999 ] Error while processing network packet invalid map<K, T> key
[ 2026-06-03 19:52:24,999 ] "bUl+130HAUl+2H0Hg1B+130HBgEAAAcBAQUAAINQfth9BwUyAQD/AQMBDwCT8lIBUAEAg1B+130HAwMAAwCDUH7XfQcGAxQAAINQftd9BwYDZQAAg1B+2H0HAxoAAQDMAfUAAAAEjPRSAVBkg1B+2H0HAwoAAQCDUH7YfQcDLAABAMwBpQAAAADMAfUAAAAEtBdQfth9B6UAAACB9QAAAI83AEEgdGFyZ2V0IGR1bW15IGxvc2VzIDQxMCBoaXRwb2ludHMgZHVlIHRvIHlvdXIgIGF0dGFjay6DUH7YfQcGAQAABwEBBQAA"
[ 2026-06-03 19:52:25,207 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2026-06-03 19:52:37,778 ] Using spritesheet cache size of 910
[ 2026-06-03 19:52:37,825 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:52:37,832 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 19:52:38,812 ] Asset loading complete
[ 2026-06-03 19:52:38,874 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 19:52:39,553 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2a21c18b5d0), parent's thread is QThread(0x2a213a663a0), current thread is QSGRenderThread(0x2a21c38fc30)
[ 2026-06-03 20:00:11,360 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 20:00:11,360 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 20:00:11,360 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 20:00:11,360 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 20:00:11,360 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 20:00:11,489 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 20:00:11,501 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:00:11,520 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:00:11,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 20:00:11,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204831 found"
[ 2026-06-03 20:00:11,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204832 found"
[ 2026-06-03 20:00:11,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 20:00:11,729 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 20:00:11,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 20:00:11,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 20:00:11,730 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 20:00:31,967 ] Error while processing network packet unhandled enum value
[ 2026-06-03 20:00:31,967 ] "g1B+130HBgEAAAcBAQUAAINQfth9BwUBAAD/AQMBDwCDUH7YfQcDGgABAMwB2AAAAASM+lIBUGSDUH7YfQcDCgABAINQfth9BwMsAAEAzAHyAAAAAMwB2AAAAAS0F1B+2H0H8gAAAIHYAAAAjzcAQSB0YXJnZXQgZHVtbXkgbG9zZXMgNDU4IGhpdHBvaW50cyBkdWUgdG8geW91ciAgYXR0YWNrLoNQfth9BwYBAAAHAQEFAAA="
[ 2026-06-03 20:00:32,235 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2026-06-03 20:01:23,367 ] Using spritesheet cache size of 910
[ 2026-06-03 20:01:23,412 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 20:01:23,421 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 20:01:24,221 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 20:01:24,882 ] Asset loading complete
[ 2026-06-03 20:01:25,216 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x220b04eb7b0), parent's thread is QThread(0x220a90e5760), current thread is QSGRenderThread(0x220b15974d0)
[ 2026-06-03 20:06:50,338 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 20:06:50,338 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 20:06:50,338 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 20:06:50,339 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 20:06:50,339 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 20:06:50,480 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 20:06:50,498 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:06:50,514 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:06:50,750 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204830 found"
[ 2026-06-03 20:06:50,750 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204831 found"
[ 2026-06-03 20:06:50,750 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204832 found"
[ 2026-06-03 20:06:50,751 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-03 20:06:50,751 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216919 found"
[ 2026-06-03 20:06:50,751 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 20:06:50,751 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 20:06:50,751 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 20:11:15,963 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 20:11:16,025 ] Disconnected from gameserver
[ 2026-06-03 20:31:19,479 ] Using spritesheet cache size of 910
[ 2026-06-03 20:31:19,526 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-03 20:31:19,534 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-03 20:31:20,290 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-03 20:31:20,837 ] Asset loading complete
[ 2026-06-03 20:31:21,239 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x259cb444b80), parent's thread is QThread(0x259c4098240), current thread is QSGRenderThread(0x259cc2cdcc0)
[ 2026-06-03 20:31:25,396 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-03 20:31:25,397 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-03 20:31:25,397 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-03 20:31:25,397 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-03 20:31:25,397 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-03 20:31:25,559 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 20:31:25,571 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:31:25,575 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:31:25,839 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-03 20:31:25,840 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216970 found"
[ 2026-06-03 20:31:25,841 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-03 20:31:25,841 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216968 found"
[ 2026-06-03 20:35:26,290 ] Retrying to obtain clipboard.
[ 2026-06-03 20:35:26,522 ] Retrying to obtain clipboard.
[ 2026-06-03 20:35:26,703 ] Retrying to obtain clipboard.
[ 2026-06-03 20:37:11,719 ] Retrying to obtain clipboard.
[ 2026-06-03 20:37:34,740 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-03 20:37:34,802 ] Disconnected from gameserver
[ 2026-06-03 20:45:07,686 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 20:45:07,687 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:45:11,814 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 20:45:12,842 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:45:16,952 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2026-06-03 20:45:16,963 ] Disconnected from gameserver
[ 2026-06-03 20:45:18,246 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-03 20:45:18,249 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:45:20,297 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-03 20:45:20,554 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-03 20:45:20,554 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-03 20:45:20,554 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-03 20:45:20,554 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216970 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-03 20:45:20,555 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216968 found"
[ 2026-06-03 20:46:38,036 ] Error while processing network packet unhandled enum value
[ 2026-06-03 20:46:38,036 ] "iwkAABAOAINaftd9BwYBAAAHAQEFAACDW37WfQcDNAH/AQEAg1t+1n0HAxoAAQDMAQAAAAAAjPhSAVBkg1t+1n0HAwoAAQDMAT0AAAAAtBdbftZ9Bz0AAACBAAAAAP82AEEgdGFyZ2V0IGR1bW15IGxvc2VzIDYxIGhpdHBvaW50cyBkdWUgdG8geW91ciAgYXR0YWNrLoNbftZ9BwYBAAAHAQEFAAA="
[ 2026-06-03 20:46:38,232 ] Qt has caught an exception thrown from an event handler. Throwing
exceptions from an event handler is not supported in Qt.
You must not let any exception whatsoever propagate through Qt code.
[ 2026-06-04 08:52:15,548 ] Using spritesheet cache size of 910
[ 2026-06-04 08:52:15,593 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-04 08:52:15,601 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-04 08:52:23,807 ] Asset loading complete
[ 2026-06-04 08:52:23,877 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-04 08:52:24,947 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2489940a740), parent's thread is QThread(0x24891f3f9d0), current thread is QSGRenderThread(0x2489acd81d0)
[ 2026-06-04 08:53:12,274 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-04 08:53:12,274 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-04 08:53:12,274 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-04 08:53:12,274 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-04 08:53:12,274 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-04 08:53:12,413 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-04 08:53:12,427 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-04 08:53:12,447 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-04 08:53:12,868 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-04 08:53:12,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216969 found"
[ 2026-06-04 08:53:12,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216970 found"
[ 2026-06-04 08:53:12,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216971 found"
[ 2026-06-04 08:53:12,869 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216968 found"
[ 2026-06-04 08:55:21,059 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-04 08:55:21,146 ] Disconnected from gameserver
[ 2026-06-05 10:13:13,646 ] Using spritesheet cache size of 910
[ 2026-06-05 10:13:13,723 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-05 10:13:13,732 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-05 10:13:22,740 ] Asset loading complete
[ 2026-06-05 10:13:22,834 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-05 10:13:24,019 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1f5785c7bb0), parent's thread is QThread(0x1f550a8e040), current thread is QSGRenderThread(0x1f5785106d0)
[ 2026-06-05 10:13:28,862 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-05 10:13:28,862 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-05 10:13:28,862 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-05 10:13:28,862 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-05 10:13:28,862 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-05 10:13:29,010 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-05 10:13:29,027 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-05 10:13:29,043 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-05 10:13:29,540 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-05 10:13:29,540 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
[ 2026-06-05 10:14:57,609 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2026-06-05 10:14:57,683 ] Disconnected from gameserver
[ 2026-06-07 10:50:10,975 ] Using spritesheet cache size of 910
[ 2026-06-07 10:50:11,070 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-06-07 10:50:11,078 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-06-07 10:50:20,479 ] Asset loading complete
[ 2026-06-07 10:50:20,578 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-06-07 10:50:21,764 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1d04ab88a60), parent's thread is QThread(0x1d043984580), current thread is QSGRenderThread(0x1d04c38a8f0)
[ 2026-06-07 10:50:32,106 ] Retrying to obtain clipboard.
[ 2026-06-07 10:50:37,488 ] BattlEye: "Initialized (v1.249)"
[ 2026-06-07 10:50:37,488 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2026-06-07 10:50:37,488 ] BattlEye: "Restarting client is necessary, update required"
[ 2026-06-07 10:50:37,488 ] BattlEye: "Config entry: GameID tibia"
[ 2026-06-07 10:50:37,488 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-06-07 10:50:37,642 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Rullys" )
[ 2026-06-07 10:50:37,656 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-07 10:50:37,662 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216918 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204818 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216921 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216922 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216923 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216924 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216925 found"
[ 2026-06-07 10:50:38,118 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342216926 found"
[ 2026-06-07 10:50:38,119 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204888 found"
